code,retail-and-recreation,grocery-and-pharmacy,parks,transit-stations,workplaces,residential
nl,-65%,-29%,-30%,-68%,-35%,+11%
no,-65%,-32%,-5%,-57%,-34%,+11%
np,-78%,-69%,-55%,-74%,-72%,+28%
nz,-91%,-54%,-78%,-84%,-59%,+22%
om,-52%,-35%,-41%,-64%,-34%,+17%
pa,-84%,-61%,-78%,-77%,-59%,+31%
pe,-82%,-57%,-76%,-83%,-55%,+29%
pg,-20%,-9%,-12%,-46%,+11%,+12%
ph,-81%,-59%,-59%,-82%,-54%,+26%
pk,-70%,-55%,-45%,-62%,-41%,+18%
pl,-78%,-59%,-59%,-71%,-36%,+13%
pr,-77%,-51%,-75%,-79%,-48%,+21%
pt,-83%,-59%,-80%,-78%,-53%,+22%
py,-68%,-52%,-71%,-76%,-30%,+23%
qa,-51%,-25%,-34%,-52%,-31%,+22%
re,-96%,-88%,-92%,-82%,-53%,
ro,-81%,-53%,-60%,-72%,-39%,+15%
rw,-56%,-57%,-18%,-75%,-31%,+22%
sa,-54%,-24%,-49%,-75%,-45%,+23%
se,-24%,-10%,+43%,-36%,-18%,+5%
sg,-28%,-6%,-12%,-40%,-15%,+15%
si,-88%,-92%,-43%,-54%,-45%,+13%
sk,-82%,-89%,-9%,-61%,-38%,+10%
sn,-44%,-31%,-28%,-50%,-10%,+12%
sv,-81%,-62%,-72%,-73%,-50%,+23%
tg,-37%,-25%,-21%,-41%,-9%,+16%
th,-55%,-27%,-54%,-61%,-21%,+16%
tj,-8%,-8%,+4%,-17%,+10%,-3%
tr,-75%,-39%,-58%,-71%,-45%,+17%
tt,-29%,+10%,-40%,-70%,-17%,+9%
tw,-9%,+3%,+17%,-24%,-1%,+4%
tz,-16%,-8%,-7%,-11%,-9%,+3%
ug,-50%,-36%,-16%,-59%,-23%,+19%
us_alabama,-41%,-13%,+19%,-30%,-32%,+9%
us_alaska,-48%,-27%,+18%,-55%,-33%,+10%
us_arizona,-40%,-17%,-7%,-41%,-33%,+10%
us_arkansas,-29%,-7%,+81%,-22%,-27%,+7%
us_california,-50%,-24%,-38%,-54%,-39%,+15%
us_colorado,-51%,-27%,-12%,-60%,-40%,+13%
us_connecticut,-56%,-32%,-52%,-64%,-38%,+15%
us_delaware,-47%,-28%,-6%,-57%,-37%,+12%
us_district_of_columbia,-64%,-30%,-41%,-68%,-47%,+14%
us_florida,-50%,-26%,-48%,-63%,-41%,+13%
us_georgia,-42%,-17%,-2%,-52%,-37%,+11%
us_hawaii,-56%,-36%,-65%,-72%,-45%,+16%
us_idaho,-42%,-18%,+25%,-34%,-38%,+10%
us_illinois,-53%,-24%,-29%,-55%,-39%,+13%
us_indiana,-48%,-25%,+24%,-34%,-36%,+11%
us_iowa,-43%,-10%,+41%,-28%,-29%,+10%
us_kansas,-36%,-14%,+72%,-20%,-30%,+9%
us_kentucky,-37%,-11%,+68%,-34%,-34%,+9%
us_louisiana,-45%,-16%,-18%,-49%,-35%,+11%
us_maine,-50%,-22%,-24%,-56%,-31%,+10%
us_maryland,-45%,-25%,+29%,-51%,-39%,+13%
us_massachusetts,-59%,-36%,-56%,-73%,-42%,+16%
us_michigan,-58%,-28%,+15%,-55%,-43%,+12%
us_minnesota,-58%,-35%,-16%,-64%,-38%,+14%
us_mississippi,-32%,-7%,+27%,-29%,-30%,+9%
us_missouri,-38%,-12%,+73%,-34%,-32%,+9%
us,-47%,-22%,-19%,-51%,-38%,+12%
us_montana,-51%,-25%,+28%,-37%,-37%,+10%
us_nebraska,-34%,-9%,+109%,-18%,-24%,+8%
us_nevada,-47%,-23%,-38%,-62%,-52%,+14%
us_new_hampshire,-58%,-35%,-63%,-63%,-38%,+13%
us_new_jersey,-59%,-33%,-36%,-70%,-44%,+16%
us_new_mexico,-44%,-18%,-12%,-31%,-34%,+11%
us_new_york,-62%,-32%,-47%,-68%,-46%,+16%
us_north_carolina,-40%,-15%,+13%,-51%,-35%,+10%
us_north_dakota,-44%,-13%,+73%,-36%,-24%,+9%
us_ohio,-43%,-19%,+117%,-33%,-35%,+10%
us_oklahoma,-36%,-12%,+29%,-23%,-32%,+9%
us_oregon,-51%,-25%,-22%,-47%,-38%,+12%
us_pennsylvania,-50%,-27%,+7%,-52%,-38%,+12%
us_rhode_island,-55%,-30%,-50%,-67%,-37%,+14%
us_south_carolina,-38%,-11%,-4%,-34%,-34%,+9%
us_south_dakota,-35%,-3%,+126%,-31%,-25%,+8%
us_tennessee,-35%,-9%,+35%,-35%,-34%,+8%
us_texas,-45%,-23%,-27%,-47%,-36%,+13%
us_utah,-41%,-14%,+26%,-44%,-40%,+10%
us_vermont,-62%,-42%,-55%,-71%,-43%,+13%
us_virginia,-39%,-16%,+46%,-50%,-36%,+11%
us_washington,-48%,-26%,-11%,-56%,-41%,+13%
us_west_virginia,-38%,-16%,+52%,-31%,-33%,+8%
us_wisconsin,-55%,-30%,-12%,-50%,-34%,+13%
us_wyoming,-37%,-13%,+29%,-14%,-29%,+8%
uy,-75%,-45%,-79%,-71%,-35%,+22%
ve,-62%,-44%,-57%,-62%,-25%,+16%
vn,-52%,-29%,-33%,-49%,-20%,+16%
ye,-8%,-1%,-9%,-9%,-5%,+5%
za,-79%,-60%,-55%,-80%,-49%,+24%
zm,-21%,-8%,-6%,-24%,+0%,+10%
zw,-2%,+24%,-4%,-6%,+14%,+13%
